first_name,korean
A.J.,A.J.
Aaron,애런
Abner,앱너
Adam,아담
Addison,애디슨
Adley,애들리
Adolis,아도리스
Adrian,에이드리언
Agustin,아구스틴
Ah-seop,아섭
AJ,AJ
Akil,아킬
Alec,알렉
Alejandro,알레한드로
Alek,알렉
Alex,알렉스
Amed,아메드
An-seok,안석
Anders,앤더스
Andre,안드레
Andres,안드레스
Andrew,앤드류
Andruw,앤드루
Andy,앤디
Angel,엔젤
Anthony,앤서니
Antonio,안토니오
Ariel,아리엘
Aroldis,아롤디스
Austin,오스틴
Baek-ho,백호
Baek-san,백산
Bailey,베일리
Beau,보
Been,빈
Ben,벤
Bennett,베넷
Beom-joon,범준
Beom-seok,범석
Beom-soo,범수
Billy,빌리
Blaine,블레인
Blake,블레이크
Blaze,블레이즈
Bo,보
Bo-geun,보근
Bo-kyung,보경
Bobby,바비
Bon-hyuk,본혁
Bowden,보우덴
Brad,브래드
Bradgley,브래들리
Brady,브래디
Brandon,브랜든
Brandyn,브랜든
Brant,브란트
Braxton,브랙스턴
Brayan,브라얀
Braydon,브레이든
Brendan,브렌단
Brendon,브렌든
Brent,브렌트
Brenton,브렌턴
Brett,브렛
Brice,브라이스
Brock,브록
Brooks,브룩스
Brusdar,브루스더
Bryan,브라이언
Bryce,브라이스
Bryse,브라이스
Bryson,브라이슨
Bu-seong,부성
Bubba,버바
Buck,벅
Byeong-wuk,병욱
Byron,바이런
Byung-heon,병헌
Byung-hui,병희
Byung-hyun,병현
Byung-joon,병준
Byung-seon,병선
Byung-woo,병우
Cade,케이드
Cal,칼
Caleb,케일럽
Calvin,캘빈
Cam,캠
Camilo,카미요
Carlos,카를로스
Carmen,카멘
Carson,카슨
Carter,카터
Casey,케이시
Ceddanne,세단
Cedric,세드릭
Cha-hyun,차현
Chad,채드
Chae-ho,채호
Chae-wool,채울
Chan-eui,찬의
Chan-hee,찬희
Chan-ho,찬호
Chan-hwa,찬화
Chan-hyuk,찬혁
Chan-hyung,찬형
Chan-kyu,찬규
Chan-min,찬민
Chan-seung,찬승
Chandler,챈들러
Chang-hoon,창훈
Chang-jin,창진
Chang-ki,창기
Chang-kun,창근
Chang-mo,창모
Chang-pyung,창평
Chang-sup,창섭
Chang-yeon,창연
Chang-yong,창용
Chas,찰스
Chase,체이스
Chasen,체이슨
Cheol-won,철원
Chi-guk,치국
Chi-hong,치홍
Chi-young,치영
Chris,크리스
Christian,크리스찬
Christopher,크리스토퍼
Chung-myung,충명
Chung-yun,충연
Cionel,시오넬
CJ,CJ
Clarke,클락
Clay,클레이
Clayton,클레이튼
Coby,코비
Cody,코디
Colby,콜비
Cole,콜
Colin,콜린
Colson,콜슨
Colt,콜트
Colton,콜턴
Connelly,코넬리
Connor,코너
Cooper,쿠퍼
Corbin,코빈
Corey,코리
Craig,크레이그
Cristian,크리스티안
Cristopher,크리스토퍼
Curtis,커티스
Da-hoon,다훈
Da-hyun,다현
Da-kyeol,다결
Da-min,다민
Da-on,다온
Dae-han,대한
Dae-ho,대호
Dae-hyeon,대현
Dae-hyun,대현
Dae-in,대인
Dae-sun,대선
Dae-won,대원
Dae-yu,대유
Dalton,달튼
Dane,데인
Daniel,대니얼
Danny,대니
Dansby,댄스비
Darell,다렐
Daulton,돌튼
David,데이비드
Davis,데이비스
Daylen,데이레
Daysbel,다이스벨
Daz,대즈
Dean,딘
Dedniel,데드니엘
Deivi,데이비
Dennis,데니스
Denzel,덴젤
Deok-joo,덕주
Derek,데릭
Devin,devin
Didier,디디에
Dietrich,디트리히
Dillon,딜런
DJ,DJ
DL,DL
Do-bin,도빈
Do-geun,도근
Do-gyu,도규
Do-hoon,도훈
Do-hwan,도환
Do-hyun,도현
Do-woo,도우
Do-yoon,도윤
Do-young,도영
Dominic,도미닉
Dong-geon,동건
Dong-gyu,동규
Dong-ha,동하
Dong-hee,동희
Dong-heon,동헌
Dong-hoon,동훈
Dong-hwan,동환
Dong-hyuk,동혁
Dong-hyun,동현
Dong-jae,동재
Dong-jin,동진
Dong-joo,동주
Dong-joon,동준
Dong-kyu,동규
Dong-soo,동수
Dong-won,동원
Dong-wook,동욱
Dong-yoon,동윤
Dong-young,동영
Donovan,도노반
Doo-hyun,두현
Doo-sol,두솔
Drake,드레이크
Drew,드류
Du-sung,두성
Dustin,더스틴
Dylan,딜런
Edgar,에드가
Edgardo,에드가도
Edmundo,에드문도
Edouard,에두아르
Eduard,에두아르드
Eduardo,에두아르도
Edward,에드워드
Edwin,에드윈
Eguy,에구이
Eli,엘리
Elly,엘리
Elvin,엘빈
Elvis,엘비스
Emerson,에머슨
Emilio,에밀리오
Emmet,에멧
Enmanuel,엔마누엘
Enrique,엔리케
Enyel,엔옐
Eric,에릭
Erick,에릭
Erik,에릭
Ernie,어니
Esteury,에스테우리
Ethan,이천
Eugenio,에우헤니오
Eui-ji,의지
Eui-joon,의준
Eui-lee,의리
Eui-san,의산
Eun-seong,은성
Eun-won,은원
Eury,에우리
Evan,에반
Everson,에버슨
Ezequiel,에세키엘
Felix,펠릭스
Fernando,페르난도
Forrest,포레스트
Foster,포스터
Framber,프람버
Francisco,프란시스코
Freddie,프레디
Freddy,프레디
Ga-on-sol,가온솔
Gabe,게이브
Gabriel,가브리엘
Gang-min,강민
Garrett,개릿
Gary,게리
Gavin,개빈
Geon-chang,건창
Geon-hee,건희
Geon-hui,건희
Geon-hwi,건휘
Geon-wook,건욱
George,조지
Geraldo,헤랄도
German,헤르만
Gerrit,게릿
Geun-hyuk,근혁
Gi-yeong,기영
Giancarlo,잔칼로
Gio,지오
Gleyber,글레이버
Gordon,고든
Graham,그레이엄
Grant,그랜트
Grayson,그레이슨
Greg,그레그
Gregory,그레고리
Griffin,그리핀
Guillermo,기예르모
Gunnar,건너
Gus,거스
Gye-bum,계범
Gyeom,겸
Gyu-hyun,규현
Ha-neul,하늘
Ha-seong,하성
Ha-won,하원
Hae-chan,해찬
Hae-dam,해담
Hae-min,해민
Hae-seung,해승
Hae-won,해원
Hae-young,해영
Hahn,한
Han-bin,한빈
Han-byul,한별
Han-gyeol,한결
Han-hol,한홀
Han-jung,한중
Han-kyul,한결
Han-lim,한림
Hang,항
Harold,해롤드
Harrison,해리슨
Hayden,헤이든
Hector,헥터
Hee-cheon,희천
Hee-dong,희동
Hee-sung,희성
Heliot,헬리옷
Henry,헨리
Heon,헌
Heon-min,헌민
Heriberto,에리베르토
Heston,헤스턴
Him-chan,힘찬
Ho-beom,호범
Ho-cheol,호철
Ho-jeong,호정
Ho-jin,호진
Ho-joon,호준
Ho-jun,호준
Ho-min,호민
Ho-ryung,호령
Ho-seong,호성
Ho-yeon,호연
Ho-young,호영
Hoby,호비
Hogan,호건
Huascar,우아스카
Hun-gon,훈곤
Hunter,헌터
Hurston,허스턴
Hwa-jung,화중
Hwan-yoo,환유
Hwi-gun,휘건
Hwi-jip,휘집
Hwi-yeon,휘연
Hwi-yoon,휘윤
Hye-seong,혜성
Hyeon,현
Hyeon-jae,현재
Hyeon-min,현민
Hyeon-sang,현상
Hyeon-seok,현석
Hyeong-jun,형준
Hyeseong,혜성
Hyo-jong,효종
Hyo-sang,효상
Hyo-seung,효승
Hyo-won,효원
Hyuk-bin,혁빈
Hyun,현
Hyun-bin,현빈
Hyun-chang,현창
Hyun-chul,현철
Hyun-gon,현곤
Hyun-hee,현희
Hyun-in,현인
Hyun-jae,현재
Hyun-jin,현진
Hyun-jong,현종
Hyun-joon,현준
Hyun-jun,현준
Hyun-ki,현기
Hyun-kyu,현규
Hyun-min,현민
Hyun-seo,현서
Hyun-seok,현석
Hyun-seung,현승
Hyun-shik,현식
Hyun-soo,현수
Hyun-won,현원
Hyun-woo,현우
Hyung-bum,형범
Hyung-chan,형찬
Hyung-jong,형종
Hyung-min,형민
Hyung-woo,형우
Ian,이안
Ichiro,이치로
Ildemaro,일데마로
In-beom,인범
In-han,인한
In-ho,인호
In-hyuk,인혁
In-san,인산
In-seo,인서
In-tae,인태
In-woo,인우
Isaac,이삭
Isiah,아이재아
Ivan,이반
J.B.,J.B.
J.C.,J.C.
J.P.,J.P.
J.T.,J.T.
Ja-wook,자욱
Jac,잭
Jack,잭
Jackson,잭슨
Jacob,제이콥
Jaden,제이든
Jae-gyu,재규
Jae-hak,재학
Jae-hee,재희
Jae-hoon,재훈
Jae-hwan,재환
Jae-hyuk,재혁
Jae-hyun,재현
Jae-ik,재익
Jae-in,재인
Jae-joon,재준
Jae-min,재민
Jae-moon,재문
Jae-sang,재상
Jae-seok,재석
Jae-seung,재승
Jae-sung,재성
Jae-won,재원
Jae-woo,재우
Jae-woong,재웅
Jae-yeol,재열
Jae-yeon,재연
Jae-yeop,재엽
Jae-yool,재율
Jae-yoon,재윤
Jae-young,재영
Jahmai,자마이
Jake,제이크
Jakob,제이콥
Jalen,자렌
James,제임스
Jameson,제임슨
Jang-han,장한
Jang-min,장민
Jang-yoon,장윤
Janson,얀손
Jared,재러드
Jarren,자렌
Jarryd,재리드
Jason,제이슨
Jasson,제이슨
Javier,하비에르
Jayden,제이든
Jazz,재즈
Je-mo,제모
Je-sung,제성
Jedixson,제딕슨
Jeff,제프
Jeffrey,제프리
Jeimer,제이머
Jeong,정
Jeong-an,정안
Jeong-bin,정빈
Jeong-gyun,정균
Jeong-hyun,정현
Jeong-min,정민
Jeong-woo,정우
Jeong-woon,정운
Jeong-yeop,정엽
Jeong-yul,정율
Jerar,제라르
Jeremiah,제레미아
Jeremy,제레미
Jesse,제시
Jesus,헤수스
Jhoan,요안
Jhony,조니
Ji-baek,지백
Ji-chan,지찬
Ji-gwang,지광
Ji-han,지한
Ji-heon,지헌
Ji-ho,지호
Ji-hoo,지후
Ji-hoon,지훈
Ji-hwan,지환
Ji-hyuk,지혁
Ji-kang,지강
Ji-min,지민
Ji-myeong,지명
Ji-seok,지석
Ji-seong,지성
Ji-sung,지성
Ji-won,지원
Ji-woong,지웅
Ji-yeol,지열
Ji-yong,지용
Ji-yoon,지윤
Ji-young,지영
Ji-yul,지율
Jimmy,지미
Jin,진
Jin-ha,진하
Jin-ho,진호
Jin-hyuk,진혁
Jin-hyung,진형
Jin-mook,진묵
Jin-seong,진성
Jin-soo,진수
Jin-woo,진우
Jin-wook,진욱
Jin-yong,진용
Jin-young,진영
JJ,JJ
Jo,조
Joc,작
Joe,조
Joel,요엘
Joey,조이
Johan,요한
John,존
Johnathan,조나단
JoJo,조조
Jon,존
Jonah,조아
Jonathan,조나단
Jong-chan,종찬
Jong-hae,종해
Jong-hoon,종훈
Jong-hyeon,종현
Jong-hyuk,종혁
Jong-in,종인
Jong-joon,종준
Jong-min,종민
Jong-pyo,종표
Jong-seong,종성
Jong-su,종수
Jong-woo,종우
Jong-wook,종욱
Jong-woon,종운
Jonny,조니
Joo-chan,주찬
Joo-heon,주헌
Joo-ho,주호
Joo-hong,주홍
Joo-hwan,주환
Joo-hyeong,주형
Joo-hyuk,주혁
Joo-jin,주진
Joo-oh,주오
Joo-on,주온
Joo-seok,주석
Joo-sung,주성
Joo-wan,주완
Joo-won,주원
Joo-yeop,주엽
Joo-young,주영
Joon-gyo,준교
Joon-hee,준희
Joon-hwi,준휘
Joon-hyuk,준혁
Joon-hyung,준형
Joon-jae,준재
Joon-keon,준건
Joon-myung,준명
Joon-oh,준오
Joon-pyo,준표
Joon-sang,준상
Joon-seo,준서
Joon-soo,준수
Joon-sung,준성
Joon-tae,준태
Joon-woo,준우
Joon-yeong,준영
Joon-yong,준용
Joon-young,준영
Joong-hyun,중현
Joong-yul,중열
Jorbit,호르빗
Jordan,조던
Jorge,호르헤
Jose,호세
Jose A.,호세 A.
Josh,조쉬
Josiah,조사이어
Jovani,조바니
JP,JP
JT,JT
Ju-hyung,주형
Juan,후안
Julio,훌리오
Jun-beom,준범
Jun-hee,준희
Jun-ho,준호
Jun-hyuk,준혁
Jun-hyun,준현
Jun-kyu,준규
Jun-seo,준서
Jun-seok,준석
Jun-soo,준수
Jun-soon,준순
Jun-won,준원
Jun-young,준영
Jung-bum,정범
Jung-dae,정대
Jung-ho,정호
Jung-hoo,정후
Jung-hoon,정훈
Jung-hwan,정환
Jung-min,정민
Jung-soo,정수
Jung-taek,정택
Jung-won,정원
Jung-yong,정용
Junior,주니어
Jurickson,주릭슨
Justin,저스틴
Kai-Wei,카이웨이
Kang,강
Kang-hoon,강훈
Kang-hyuk,강혁
Kang-hyun,강현
Kang-joon,강준
Kang-nam,강남
Kang-ryul,강률
Kazuma,카즈마
Ke'Bryan,키브라이언
Keaton,키튼
Keegan,키건
Keibert,키베르트
Ken,켄
Kenley,켄리
Keon,건
Keon-bo,건보
Keon-hee,건희
Keon-woo,건우
Kerry,케리
Ketel,케텔
Keun-woo,근우
Kevin,케빈
Ki-chang,기창
Ki-ho,기호
Ki-hoon,기훈
Ki-jun,기준
Ki-jung,기정
Ki-soon,기순
Ki-yun,기윤
Kirby,커비
Kodai,코다이
Kody,코디
Konnor,코너
Koo-beom,구범
Kris,크리스
Kristian,크리스티안
Kumar,쿠마르
Kun-kuk,건국
Kun-woo,건우
Kun-woong,건웅
Kutter,커터
Kwan-hoe,관회
Kwan-woo,관우
Kwang-hyun,광현
Kwang-min,광민
Kwon,권
Kwon-hoo,권후
Ky,카이
Kyeom-jae,겸재
Kyeong-min,경민
Kyle,카일
Kyo-hoon,교훈
Kyoyama,교야마
Kyu-bin,규빈
Kyu-min,규민
Kyu-seong,규성
Kyu-yeon,규연
Kyun-an,균안
Kyung-bin,경빈
Kyung-eun,경은
Kyung-hwan,경환
Kyung-min,경민
Kyung-mo,경모
Kyung-mook,경묵
Kyung-won,경원
Lachlan,라클란
Lake,레이크
Lance,랜스
Landen,랜든
Landon,랜든
Lane,레인
Lars,라스
Lawrence,로렌스
Lee-Jun,이준
Lenyn,레닌
Leo,레오
Leody,레오디
Lewin,루윈
Liam,리암
Liover,리오버
Logan,로건
Louis,루이스
Lourdes,구리엘
Lucas,루카스
Luis,루이스
Luisangel,루이스안헬
Luke,루크
MacKenzie,맥켄지
Maikel,마이켈
Manny,매니
Manuel,마누엘
Marcell,마르셀
Marcelo,마르셀로
Marcus,마커스
Mark,마크
Masataka,마사타카
Mason,메이슨
Masyn,메이슨
Matt,맷
Matthew,매튜
Mauricio,마ורי시오
Max,맥스
Maximo,맥시모
McCade,맥케이드
Merrill,메릴
Mi-reu,미르
Michael,마이클
Mick,믹
Mickey,미키
Miguel,미겔
Mike,마이크
Miles,마일스
Min,민
Min-chul,민철
Min-ho,민호
Min-hyuk,민혁
Min-jae,민재
Min-je,민제
Min-joo,민주
Min-joon,민준
Min-jun,민준
Min-ki,민기
Min-kyu,민규
Min-kyun,민균
Min-seo,민서
Min-seok,민석
Min-seong,민성
Min-sik,민식
Min-soo,민수
Min-sung,민성
Min-woo,민우
Mit-eum,믿음
Mitch,미치
Moises,모이세스
Moo-bin,무빈
Moo-won,무원
Mookie,무키
Moon-hyuk,문혁
Moon-soo,문수
Mu-shin,무신
Munetaka,무네타카
Myeong-kyung,명경
Myeong-seong,명성
Myeong-shin,명신
Myles,마일스
Myung-geun,명근
Myung-hyun,명현
Myung-jin,명진
Myung-jong,명종
Myung-jun,명준
Myung-ki,명기
Myung-kyu,명규
Myung-seung,명승
Nasim,나심
Nate,네이트
Nathan,네이튼
Nathaniel,나다니엘
Natsuki,나츠키
Nick,닉
Nico,니코
Noah,노아
Noelvi,노엘비
Nok-won,녹원
Nolan,놀란
Oneil,오닐
Orion,오라이언
Osvaldo,오스발도
Oswald,오스왈드
Otto,오토
Owen,오웬
Ozzie,아지
Pablo,파블로
Parker,파커
Patrick,패트릭
Paul,폴
Pavin,페이빈
Paxton,팩스턴
Pedro,페드로
Pete,피트
Peter,피터
Peyton,페이튼
Phil,필
Pierce,피어스
Pierson,피어슨
PJ,PJ
Porter,포터
Prelander,프렐란더
Quinn,퀸
Rafael,라파엘
Raisel,라이셀
Ramon,라몬
Randal,랜달
Randy,랜디
Ranger,레인저
Raul,라울
Ree-an,리안
Reed,리드
Reese,리스
Reid,리드
Reiver,레이버
Reynaldo,레이날도
Rhett,렛
Ricardo,리카르도
Richard,리처드
Richie,리치
Rico,리코
Riley,라일리
RJ,RJ
Ro-geon,로건
Ro-hwa,로화
Ro-kyeol,로결
Ro-woon,로운
Rob,롭
Robbie,로비
Robert,로버트
Roddery,로더리
Roki,로키
Roman,로만
Romy,로미
Ron,론
Ronald,로날드
Ronel,로넬
Ronny,로니
Rowan,로완
Royce,로이스
Ru-geon,루건
Ryan,라이언
Ryne,라인
Sa-min,사민
Sa-yoon,사윤
Sae-woong,세웅
Sal,살
Salvador,살바도르
Sam,샘
Samad,사마드
Samuel,사무엘
San-heum,산흠
Sandy,샌디
Sang-baek,상백
Sang-beom,상범
Sang-cheol,상철
Sang-dong,상동
Sang-eon,상언
Sang-ho,상호
Sang-hoo,상후
Sang-hoon,상훈
Sang-hyuk,상혁
Sang-hyun,상현
Sang-in,상인
Sang-joon,상준
Sang-kyu,상규
Sang-min,상민
Sang-soo,상수
Sang-won,상원
Sang-woo,상우
Sang-yeon,상연
Sang-young,상영
Santiago,산티아고
Sawyer,소이어
Scott,스콧
Se-hoon,세훈
Se-hyeon,세현
Se-hyuk,세혁
Se-hyun,세현
Se-il,세일
Se-jik,세직
Se-jin,세진
Se-min,세민
Se-young,세영
Sean,션
Seiya,세이야
Seo-hyun,서현
Seo-jin,서진
Seo-joon,서준
Seo-jun,서준
Seo-ku,서구
Seok-hwan,석환
Seok-hyun,석현
Seok-won,석원
Seon-bin,선빈
Seon-gi,선기
Seon-jin,선진
Seon-woo,선우
Seon-yeop,선엽
Seong-beom,성범
Seong-bin,성빈
Seong-bo,성보
Seong-han,성한
Seong-ho,성호
Seong-hwan,성환
Seong-hyeon,성현
Seong-jae,성재
Seong-jin,성진
Seong-ju,성주
Seong-jun,성준
Seong-won,성원
Seong-wook,성욱
Seranthony,세란토니
Seth,세스
Seung-bin,승빈
Seung-cheol,승철
Seung-eon,승언
Seung-geon,승건
Seung-heon,승헌
Seung-ho,승호
Seung-hoon,승훈
Seung-hyeok,승혁
Seung-hyeon,승현
Seung-hyun,승현
Seung-il,승일
Seung-jae,승재
Seung-joo,승주
Seung-joon,승준
Seung-ki,승기
Seung-koo,승구
Seung-kyu,승규
Seung-min,승민
Seung-soo,승수
Seung-taek,승택
Seung-wan,승완
Seung-won,승원
Seung-woo,승우
Seung-wook,승욱
Seung-yeon,승연
Seung-Yeop,승엽
Seung-yoon,승윤
Seung-young,승영
Shane,셰인
Shawn,숀
Shea,셰이
Shelby,쉘비
Shi-hoo,시후
Shi-young,시영
Shin-ji,신지
Shohei,쇼헤이
Shota,쇼타
Si-ang,시앙
Si-hoo,시후
Si-hun,시훈
Si-hwan,시환
Si-hyun,시현
Si-on,시온
Si-won,시원
Simeon,시메온
Slade,슬레이드
Song-chan,송찬
Sonny,소니
Soo-bin,수빈
Soo-dong,수동
Soo-haeng,수행
Soo-ho,수호
Soo-jong,수종
Soo-nyeong,수녕
Soo-yoon,수윤
Spencer,스펜서
Starling,스타를링
Stephen,스티븐
Steven,스티븐
Steward,스티워드
Sugimoto,스기모토
Suk-jin,석진
Suk-joo,석주
Sun-ryul,선률
Sun-woo,선우
Sung-bin,성빈
Sung-heon,성헌
Sung-ho,성호
Sung-jae,성재
Sung-jin,성진
Sung-jong,성종
Sung-joon,성준
Sung-kyu,성규
Sung-kyung,성경
Sung-min,성민
Sung-mun,성문
Sung-woo,성우
Sung-youn,성윤
Sung-Yung,성융
Tae-eon,태언
Tae-gun,태군
Tae-ho,태호
Tae-hoon,태훈
Tae-hun,태훈
Tae-hyeon,태현
Tae-hyuk,태혁
Tae-hyun,태현
Tae-hyung,태형
Tae-in,태인
Tae-jin,태진
Tae-joon,태준
Tae-kon,태곤
Tae-kyun,태균
Tae-kyung,태경
Tae-o,태오
Tae-wan,태완
Tae-woong,태웅
Tae-yang,태양
Tae-yeon,태연
Tae-yoon,태윤
Taek-hyeong,택형
Taek-yeon,택연
Taijuan,타이완
Taj,타이
Tanner,태너
Tarik,타릭
Tatsuya,타츠야
Taylor,테일러
Teoscar,테오스카
Teun-teun,튼튼
Thomas,토마스
Tim,팀
TJ,TJ
Tom,톰
Tommy,토미
Tomoyuki,토모유키
Tony,토니
Travis,트래비스
Trea,트레이
Trent,트렌트
Trenton,트렌튼
Trevor,트레버
Trey,트레이
Tristan,트리스탄
Triston,트리스턴
Troy,트로이
Ty,타이
Tyler,타일러
Tylor,타일러
Tyrone,타이론
Vaughn,본
Victor,빅터
Vinnie,비니
Vladimir,블라디미르
Walbert,왈버트
Walker,워커
Wandy,완디
Welinton,웰링턴
Wilkel,윌켈
Will,윌
Willi,윌리
William,윌리엄
Willson,윌슨
Willy,윌리
Wilmer,윌머
Wilyer,윌리에
Won-bin,원빈
Won-hoe,원회
Won-jae,원재
Won-joon,원준
Won-jun,원준
Won-jung,원정
Won-pyo,원표
Won-suk,원석
Won-tae,원태
Won-young,원영
Woo-chan,우찬
Woo-hyuk,우혁
Woo-hyun,우현
Woo-in,우인
Woo-jin,우진
Woo-joo,우주
Woo-jun,우준
Woo-seok,우석
Woo-suk,우석
Woo-sung,우성
Woo-yeol,우열
Woo-young,우영
Woong,웅
Woong-bin,웅빈
Wyatt,와이어트
Xander,잔더
Xavier,재비어
Yainer,야이너
Yan-Cheng,얀쳉
Yandy,얀디
Yang-joon,양준
Yang-soo,양수
Yariel,야리엘
Ye-han,예한
Yennier,예니에르
Yeon-joo,연주
Yeon-woo,연우
Yeong-ha,영하
Yeong-min,영민
Yi-hwang,이황
Yi-hyun,이현
Yi-joon,이준
Yimi,이미
Yo-el,요엘
Yo-han,요한
Yo-sep,요셉
Yoan,요안
Yoendrys,요엔드리스
Yohan,요한
Yohel,요헬
Yonathan,요나단
Yong-chan,용찬
Yong-gyu,용규
Yong-hyun,용현
Yong-ik,용익
Yong-jae,용재
Yong-joo,용주
Yong-joon,용준
Yong-jun,용준
Yong-seok,용석
Yonny,요니
Yoo-bin,유빈
Yoo-chan,유찬
Yoo-hyun,유현
Yoo-seom,유섬
Yoo-sin,유신
Yoo-won,유원
Yoo-young,유영
Yoon,윤
Yoon-dong,윤동
Yoon-ha,윤하
Yoon-ho,윤호
Yoon-hoo,윤후
Yoon-hyuk,윤혁
Yoon-seo,윤서
Yoon-seok,윤석
Yoon-seong,윤성
Yoon-sik,윤식
Yordan,요르단
Yoshinobu,요시노부
Young-bin,영빈
Young-chan,영찬
Young-cheol,영철
Young-gun,영건
Young-hyun,영현
Young-jae,영재
Young-jin,영진
Young-joon,영준
Young-jun,영준
Young-kyu,영규
Young-mook,영묵
Young-pyo,영표
Young-soo,영수
Young-tak,영탁
Young-woo,영우
Young-woong,영웅
Yu,유
Yu-ho,유호
Yu-seong,유성
Yuki,유키
Yul-gi,율기
Yul-ye,율예
Yun-seok,윤석
Yunior,유니올
Yura,유라
Yusei,유세이
Yuto,유토
Zac,잭
Zach,잭
Zack,잭
Zak,잭
Zebby,제비
