last_name,korean
Abbott,애벗
Abel,에이벨
Abrams,에이브람스
Abreu,아브레유
Acosta,아코스타
Acuna,아쿠냐
Acuna Jr.,아쿠냐 주니어
Adam,애덤
Adames,아다메스
Adams,애덤스
Adell,아델
Agnos,아그노스
Ahn,안
Akin,에이킨
Albies,알비스
Alcantara,알칸타라
Alexander,알렉산더
Allen,앨런
Alonso,알론소
Altuve,알투베
Alvarado,알바라도
Alvarez,알바레즈
Anderson,앤더슨
Andujar,안두하르
Anthony,앤서니
Aranda,아란다
Arenado,아레나도
Arias,아리아스
Armstrong,암스트롱
Arozarena,아로사레나
Arraez,아라에스
Ashby,애쉬비
Ashcraft,애쉬크래프트
Austin,오스틴
Bachar,바샤르
Bachman,백맨
Backhus,백허스
Baddoo,바두
Bader,베이더
Bae,배
Baek,백
Baez,바에즈
Bailey,베일리
Baker,베이커
Baldwin,볼드윈
Ballesteros,발레스테로스
Banda,반다
Banks,뱅크스
Barco,바코
Barger,바거
Barlow,바를로
Barrosa,바로나
Bart,바트
Basallo,바살로
Bassitt,배시트
Baty,베이티
Bauers,바우어스
Bautista,바우티스타
Baz,바스
Bazardo,바자르도
Beasley,비즐리
Beavers,비버스
Beck,벡
Bednar,베드나르
Beeks,비크스
Beeter,비터
Bell,벨
Bellinger,벨린저
Bello,베요
Bender,벤더
Benge,벤지
Benintendi,베닌텐디
Benson,벤슨
Berrios,베리오스
Berroa,베로아
Betts,베츠
Bibee,바이비
Bichette,비셋
Bido,비도
Bieber,비버
Bird,버드
Birdsong,버드송
Black,블랙
Blackburn,블랙번
Blanco,블랑코
Bleday,블레데이
Bliss,블리스
Blubaugh,블루보
Bogaerts,보가츠
Bohm,봄
Borucki,보러키
Boushley,보슐리
Bowlan,볼란
Boyd,보이드
Boyle,보일
Bradford,브래드포드
Bradish,브래디시
Bradley,브래들리
Brash,브래시
Brasier,브레이저
Brazoban,브라조반
Bregman,브레그먼
Brieske,브리스키
Brito,브리토
Brogdon,브로그던
Brooks,브룩스
Brown,브라운
Brubaker,브루베이커
Bruihl,브륄
Bryant,브라이언트
Bubic,뷰빅
Buehler,뷰러
Bummer,범머
Burger,버거
Burke,버크
Burleson,버클슨
Burnes,번스
Burns,번스
Burrows,버로우즈
Busch,부시
Bush,부쉬
Butler,버틀러
Butto,부토
Buxton,벅스턴
Byeon,변
Byun,변
Caballero,카바예로
Cabrera,카브레라
Caglianone,카글리아노네
Caissie,케이시
Call,콜
Cameron,카메론
Caminero,카미네로
Campusano,캠푸사노
Candelario,칸델라리오
Canning,캐닝
Cano,카노
Cantillo,칸틸로
Canzone,칸조네
Caratini,카라티니
Carlson,칼슨
Carpenter,카펜터
Carroll,캐롤
Carter,카터
Casas,카사스
Casparius,카스파리우스
Castellanos,카스텔라노스
Castillo,카스티요
Castro,카스트로
Cavalli,카발리
Cease,시즈
Cecconi,체코니
Cha,차
Chae,채
Chafin,채핀
Chandler,챈들러
Chaparro,차파로
Chapman,채프먼
Cheon,천
Chirinos,치리노스
Chisholm Jr.,치좀 주니어
Cho,조
Choi,최
Choo,추
Chourio,추리오
Chun,천
Church,처치
Civale,시발레
Clarke,클락
Cleavinger,클레비인저
Clemens,클레멘스
Clement,클레먼트
Cole,콜
Collins,콜린스
Conforto,콘포토
Conine,코나인
Contreras,콘트레라스
Cook,쿡
Correa,코레아
Coulombe,쿨롬
Cousins,커진스
Cowser,카우저
Crawford,크로포드
Crim,크림
Criswell,크리스웰
Crochet,크로셰
Cronenworth,크로넨워스
Crow-Armstrong,크로우-암스트롱
Cruz,크루즈
d'Arnaud,다노
Dale,데일
Darvish,다르빗슈
Davidson,데이비슨
Davis,데이비스
De Jesus,데 헤수스
De La Cruz,데 라 크루즈
De Los Santos,데 로스 산토스
Dean,딘
deGrom,디그롬
Del Castillo,델 카스티요
DeLauter,델라우터
DeLuca,디루카
Detmers,데트머스
Devers,데버스
Dezenzo,디젠조
Diaz,디아즈
Dingler,딩글러
Do,도
Dobbins,도빈스
Dollander,돌란더
Dominguez,도밍게스
Donovan,도노반
Doval,도발
Doyle,도일
Dreyer,드라이어
Dubon,두본
Dunning,던닝
Duran,두란
Durbin,더빈
Early,얼리
Edman,에드먼
Edwards,에드워즈
Eflin,에플린
Elder,엘더
Encarnacion,엔카나시온
Englert,잉글러트
Enns,엔스
Eo,어
Eom,엄
Eovaldi,이오발디
Erceg,어섹
Escarra,에스카라
Espinal,에스피날
Estevez,에스테베즈
Estrada,에스트라다
Evans,에반스
Fairbanks,페어뱅크스
Falter,폴터
Farmer,파머
Faucher,포셔
Fedde,페디
Feduccia,페두치아
Feltner,펠트너
Ferguson,퍼거슨
Fermin,페르민
Ferrer,페레르
Festa,페스타
Finnegan,피네건
Fisher,피셔
Fitts,피츠
Flaherty,플래허티
Flexen,플렉센
Foley,폴리
Fortes,포르테스
Fraley,프레이리
France,프랑스
Francis,프랜시스
Frazier,프레이저
Freeland,프리랜드
Freeman,프리먼
Frelick,프렐릭
Fried,프리드
Friedl,프리들
Fry,프라이
Fuentes,푸엔테스
Fulford,풀포드
Funderburk,펀더버크
Gaddis,개디스
Gage,게이지
Gallen,갤런
Garcia,가르시아
Garcia Jr.,가르시아 주니어
Garrett,개릿
Garver,가버
Gausman,가우스먼
Gcjmez,고메즈
Gil,힐
Gilbert,길버트
Gimenez,히메네즈
Ginkel,긴켈
Ginn,긴
Gipson-Long,깁슨-롱
Glasnow,글래스노우
Go,고
Goldschmidt,골드슈미트
Gonzales,곤잘레스
Gonzalez,곤잘레스
Goodman,굿맨
Gore,고어
Gorman,고먼
Graceffo,그라세포
Granillo,그라니요
Graterol,그라테롤
Gray,그레이
Greene,그린
Grichuk,그리척
Griffin,그리핀
Grisham,그리샴
Grissom,그리솜
Guerrero Jr.,게레로 주니어
Gurriel Jr.,구리엘 주니어
Gwak,곽
Ha,하
Hader,헤이더
Hagenman,헤이건맨
Haggerty,해거티
Hall,홀
Ham,함
Hamilton,해밀턴
Han,한
Hancock,핸콕
Happ,햅
Harper,하퍼
Harris,해리스
Harris II,해리스 2세
Harrison,해리슨
Hart,하트
Harvey,하비
Hayes,헤이즈
Hays,헤이즈
Hedges,헤지스
Heim,하임
Heineman,하이네만
Helsley,헬슬리
Henderson,핸더슨
Henriquez,엔리케즈
Henry,헨리
Hentges,헨지스
Heo,허
Heredia,에레디아
Herget,허겟
Hernaiz,에르나이즈
Hernandez,에르난데스
Herrera,에레라
Herrin,헤린
Herz,허츠
Hicks,힉스
Higashioka,히가시오카
Hill,힐
Hilliard,힐리어드
Hodge,호지
Hoeing,호잉
Hoerner,호너
Hoffman,호프만
Hoffmann,호프만
Hoglund,호글랜드
Holderman,홀더맨
Holliday,홀리데이
Holmes,홈즈
Holton,홀튼
Hong,홍
Horn,혼
Horton,호튼
Horwitz,호위츠
Houck,하우크
House,하우스
Houser,하우저
Hudson,허드슨
Hurter,허터
Hwang,황
Hyun,현
Ibanez,이바네즈
Iglesias,이글레시아스
Im,임
Imai,이마이
Imanaga,이마나가
India,인디아
Irvin,어빈
Isbel,이즈벨
Jackson,잭슨
Jang,장
Jansen,잰슨
Javier,하비에르
Jax,잭스
Je,제
Jeffers,제퍼스
Jensen,젠센
Jeon,전
Jeong,정
Ji,지
Jimenez,히메네즈
Jin,진
Jobe,조브
Johnson,존슨
Johnston,존스턴
Jones,존스
Joo,주
Joyce,조이스
Judge,저지
Julien,줄리엔
Jung,정
Junis,준니스
Junk,정크
Jurado,후라도
Kanakubo,카나쿠보
Kang,강
Karros,캐로스
Kay,케이
Kayfus,케이퍼스
Keaschall,키스칼
Keith,키스
Keller,켈러
Kelly,켈리
Kemp,켐프
Kent,켄트
Kerkering,커커링
Kikuchi,키쿠치
Kilian,킬리안
Kim,김
Kiner-Falefa,카이너-팔레파
King,킹
Kingery,킹어리
Kinley,킨리
Kirby,커비
Kirk,커크
Kittredge,키트리지
Kjerstad,케르스타드
Klein,클라인
Knack,낵
Ko,고
Kochanowicz,코차노비치
Koenig,코닉
Koki,코키
Kolek,콜렉
Koo,구
Koss,코스
Kremer,크레머
Kurtz,커츠
Kwak,곽
Kwan,관
Kwon,권
Lange,랭
Langeliers,랑겔리어스
Langford,랭포드
Larnach,라낙
Latz,라츠
Lauer,라우어
Laureano,라우레아노
Laweryson,로워리슨
Lawlar,롤러
Lawrence,로렌스
Lazar,레이저
Leahy,레이히
Leasure,레저
Lee,이
Legumina,레구미나
Leiter,라이터
Leiter Jr.,라이터 주니어
Lewis,루이스
Liberatore,리베라토어
Lile,라일
Lim,임
Lindor,린도어
Littell,리텔
Little,리틀
Loaisiga,로아이시가
Locklear,록클리어
Lockridge,록크리지
Lodolo,로돌로
Loftin,로프틴
Logue,로그
Loperfido,로퍼피도
Lopez,로페즈
Lord,로드
Lorenzen,로렌젠
Lovelady,러블레이디
Lowder,라우더
Lowe,로우
Lucchesi,루케시
Lugo,루고
Lukes,루크스
Lux,럭스
Luzardo,루자르도
Machado,마차도
Mahle,말리
Manaea,마나에아
Mangum,맹검
Manoah,마노아
Manzardo,만자도
Marchan,마르찬
Marinaccio,마리나치오
Marquez,마르케즈
Marsee,마시
Marsh,마쉬
Marte,마르테
Martin,마틴
Martinez,마르티네즈
Masaya,마사야
Massey,매시
Mastrobuoni,마스트로부오니
Mateo,마테오
Maton,메이튼
Matsui,마쓰이
Matthews,매튜스
Mattson,맷슨
Matz,매츠
May,메이
Mayer,메이어
Mayo,메이요
Mayza,메이자
Mazur,마주어
McArthur,맥아더
McCann,맥캔
McCarthy,맥카시
McClanahan,맥클라나한
McCormick,맥코믹
McCullers Jr.,맥컬러스 주니어
McCutchen,맥커친
McGonigle,맥고니글
McGreevy,맥그리비
McGuire,맥과이어
McKinstry,맥킨스트리
McLain,맥클레인
McLean,맥클레인
McMahon,맥마혼
McNeil,맥닐
Mead,미드
Meadows,메도우즈
Mears,미어스
Medina,메디나
Megill,메길
Meidroth,마이도스
Mejia,메히아
Melton,멜튼
Mena,메나
Merrill,메릴
Messick,메식
Meyer,마이어
Meyers,마이어스
Mikolas,마이콜라스
Miles,마일스
Millas,밀라스
Miller,밀러
Milner,밀너
Minter,민터
Misiorowski,미시오로우스키
Mitchell,미첼
Miyaji,미야지
Mize,마이즈
Mlodzinski,믈로진스키
Mok,목
Moll,몰
Monasterio,모나스테리오
Moncada,몬카다
Moniak,모니악
Montgomery,몽고메리
Moon,문
Moore,무어
Morales,모랄레스
Moran,모란
Morejon,모레혼
Morel,모렐
Moreno,모레노
Morgan,모건
Mountcastle,마운트캐슬
Mullins,멀린스
Muncy,먼시
Munoz,무뇨즈
Murakami,무라카미
Murphy,머피
Musgrove,머스그로브
Na,나
Naile,네일
Nam,남
Nance,낸스
Nardi,나르디
Narvaez,나르바에즈
Naylor,네일러
Nelson,넬슨
Neto,네토
Newcomb,뉴콤
Nicolas,니콜라스
Nimmo,니모
Noh,노
Nola,놀라
Nootbaar,눗바
Norby,노비
Nunez,누네즈
O'Brien,오브라이언
O'Hearn,오헌
O'Hoppe,오호피
O'Loughlin,오러클린
O'Neill,오닐
Ober,오버
Oh,오
Ohl,올
Ohtani,오타니
Okamoto,오카모토
Okert,오커트
Oliva,올리바
Oller,올러
Olson,올슨
Ortiz,오티즈
Outman,아웃맨
Oviedo,오비에도
Ozuna,오주나
Paddack,패댁
Paez,파에즈
Pagan,파간
Pages,파헤스
Painter,페인터
Palacios,팔라시오스
Palencia,팔렌시아
Pallante,팔란테
Pallette,팔레트
Paredes,파레데스
Park,박
Pasquantino,파스콴티노
Patrick,패트릭
Pauley,폴리
Payamps,파이암스
Pearson,피어슨
Pecko,페코
Pederson,피더슨
Peguero,페구에로
Pena,페냐
Pepiot,페피옷
Peralta,페랄타
Peraza,페라자
Perdomo,페르도모
Pereira,페레이라
Perez,페레즈
Perkins,퍼킨스
Perlaza,페라자
Petersen,피터슨
Peterson,피터슨
Petit,페티트
Pfaadt,팟
Phillips,필립스
Pivetta,피베타
Polanco,폴란코
Pomeranz,포머란츠
Ponce,폰세
Poulin,풀린
Pozo,포조
Priester,프리스터
Profar,프로파
Puk,퍽
Pushard,푸샤드
Quero,퀘로
Quintana,킨타나
Rafaela,라파엘라
Ragans,레이건스
Raleigh,랠리
Raley,레이리
Ramirez,라미레즈
Ramos,라모스
Rasmussen,라스무센
Ray,레이
Rea,리아
Realmuto,리얼무토
Refsnyder,레프스나이더
Rendon,렌돈
Rengifo,렌히포
Reyes,레이예스
Reynolds,레이놀즈
Rice,라이스
Riley,라이리
Ritter,리터
Rivas,리바스
Robert Jr.,로버트 주니어
Robinson,로빈슨
Robles,로블레스
Rocchio,로치오
Rocker,록커
Rodcjn,로돈
Rodriguez,로드리게스
Rogers,로저스
Roh,노
Rojas,로하스
Romano,로마노
Romero,로메로
Rooker,루커
Rosario,로사리오
Ross,로스
Roupp,룹
Ruiz,루이즈
Rumfield,럼필드
Rushing,러싱
Rutschman,러치맨
Ryan,라이언
Ryu,류
Saalfrank,살프랑크
Sabrowski,사브로스키
Saggese,사제세
Sale,세일
Sanchez,산체스
Sandoval,산도발
Sands,샌즈
Sanmartin,산마르틴
Sanoja,사노하
Santana,산타나
Santander,산탄데르
Santillan,산티얀
Sasaki,사사키
Sauer,사우어
Schanuel,샤누엘
Scherzer,슈어저
Schlittler,슐리터
Schmidt,슈미트
Schmitt,슈미트
Schneider,슈나이더
Schreiber,슈라이버
Schultz,슐츠
Schwarber,슈와버
Schwellenbach,슈웰렌바흐
Scott,스콧
Scott II,스콧 2세
Seager,시거
Seigler,시글러
Selby,셀비
Semien,시미언
Senga,센가
Senzatela,센자텔라
Seo,서
Seok,석
Seung,승
Severino,세베리노
Sewald,시월드
Seymour,시모어
Shaw,쇼
Sheehan,시한
Sheets,시츠
Shim,심
Shin,신
Silseth,실세스
Simpson,심슨
Singer,싱어
Skenes,스킨스
Skubal,스쿠발
Slaten,슬레이튼
Slater,슬레이터
Smith,스미스
Smith-Shawver,스미스-쇼버
Snell,스넬
So,소
Soderstrom,소더스트롬
Soler,솔레어
Son,손
Song,송
Soriano,소리아노
Soroka,소로카
Sosa,소사
Soto,소토
Sousa,소우사
Speier,스파이어
Spence,스펜스
Springer,스프링어
Springs,스프링스
Sproat,스프롯
Stanek,스테넥
Stanton,스탠튼
Steele,스틸
Steer,스티어
Stephenson,스티븐슨
Sterner,스터너
Stewart,스튜어트
Stone,스톤
Story,스토리
Stott,스토트
Stowers,스토어스
Strahm,스트람
Straw,스트로
Strider,스트라이더
Suarez,수아레즈
Sugano,스가노
Sullivan,설리반
Sulser,설서
Sung,성
Susac,수삭
Suter,수터
Suzuki,스즈키
Svanson,스반슨
Swanson,스완슨
Sweeney,스위니
Taillon,타이온
Takeda,타케다
Tamura,타무라
Tatis Jr.,타티스 주니어
Taveras,타베라스
Taylor,테일러
Teel,틸
Tena,테나
Teng,텡
Teodosio,테오도시오
Thielbar,틸바
Thomas,토마스
Thompson,톰슨
Thorpe,토프
Toda,토다
Tolbert,톨버트
Tolhurst,톨허스트
Tong,통
Topa,토파
Torkelson,토켈슨
Torrens,토렌스
Torres,토레스
Tovar,토바
Treinen,트레이넨
Trevino,트레비뇨
Triolo,트리오로
Trout,트라웃
Tucker,터커
Turang,투랭
Turner,터너
Uceta,우세타
Uhm,엄
Um,엄
Urena,우레냐
Urias,유리아스
Uribe,우리에베
Urquidy,우르키디
Valdez,발데즈
Valera,발레라
Vargas,바르가스
Varland,발랜드
Varsho,바쇼
Vasil,바실
Vasquez,바스케즈
Vaughn,본
Vazquez,바스케즈
Veen,빈
Veneziano,베네치아노
Verlander,벌랜더
Vesia,베시아
Vest,베스트
Vientos,비엔토스
Vierling,비얼링
Vilade,빌레이드
Vivas,비바스
Vodnik,보드닉
Volpe,볼피
Wacha,와카
Wagner,와그너
Waldichuk,발디척
Waldrep,왈드렙
Waldron,왈드론
Walker,워커
Wallner,월너
Walls,월스
Walston,월스턴
Walter,월터
Walters,월터스
Wang,왕
Ward,워드
Warren,워런
Watson,왓슨
Weathers,웨더스
Weaver,위버
Webb,웹
Weiss,와이스
Weissert,와이서트
Wells,웰스
Wentz,웬츠
Wesneski,웨스네스키
Westburg,웨스트버그
Wetherholt,웨더홀트
Wheeler,휠러
Whisenhunt,위젠헌트
White,화이트
Whitlock,화이트록
Wick,윅
Wicks,윅스
Wiemer,위머
Wiles,와일즈
Williams,윌리엄스
Williamson,윌리엄슨
Wilson,윌슨
Winn,윈
Winquest,윈퀘스트
Witt Jr.,위트 주니어
Wolfram,울프람
Won,원
Wong,웡
Woo,우
Wood,우드
Woodford,우드포드
Woodruff,우드러프
Woods Richardson,우즈 리차드슨
Wrobleski,로블레스키
Wynns,윈스
Yamamoto,야마모토
Yang,양
Yarbrough,야브로
Yastrzemski,야스트렘스키
Yates,예이츠
Yelich,옐리치
Yeo,여
Yeom,염
Yesavage,예사버지
Yoho,요호
Yoo,유
Yoon,윤
Yorke,요크
Yoshida,요시다
Young,영
Yuk,육
Zastryzny,자스트리즈니
Zeferjahn,제퍼잔
Zerpa,세르파
